    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.02s
     Running unittests src/lib.rs (target/miri/x86_64-unknown-linux-gnu/debug/deps/dsfb_rf-1580772c54a4cc09)
test energy_cost::tests::gaussian_entropy_increases_with_variance ... ok
test energy_cost::tests::landauer_audit_class_severe_at_high_snr ... ok
test energy_cost::tests::landauer_audit_class_thermal_at_floor ... ok
test energy_cost::tests::landauer_room_constant_reasonable ... ok
test energy_cost::tests::peak_power_selects_maximum ... ok
test energy_cost::tests::structural_energy_increases_with_obs_variance ... ok
test energy_cost::tests::sub_thermal_gives_no_energy ... ok
test energy_cost::tests::thermal_noise_power_room_temp ... ok
test engine::tests::calibration_produces_valid_engine ... ok
test engine::tests::contract_heap_policy_no_alloc ... ok
test engine::tests::contract_mode_is_read_only_side_channel ... ok
test engine::tests::contract_unsafe_count_zero ... ok
test engine::tests::decimation_accumulator_emits_once_per_factor ... ok
test engine::tests::decimation_accumulator_factor_one_emits_every_sample ... ok
test engine::tests::decimation_accumulator_rms_of_mixed_norms ... ok
test engine::tests::decimation_accumulator_zero_factor_treated_as_one ... ok
test engine::tests::decimation_factor_accessible_after_builder ... ok
test engine::tests::decimation_theorem9_determinism_preserved ... ok
test engine::tests::determinism_identical_inputs_produce_identical_outputs ... ok
test engine::tests::engine_fits_in_reasonable_stack ... ok
test engine::tests::nominal_signal_stays_silent ... ok
test engine::tests::non_intrusive_contract_constant_accessible ... ok
test engine::tests::observe_decimated_factor_one_equiv_to_observe ... ok
test engine::tests::observe_decimated_returns_none_then_some ... ok
test engine::tests::observe_does_not_mutate_input ... ok
test engine::tests::reset_clears_decimation_accumulator ... ok
test engine::tests::reset_clears_observation_count ... ok
test engine::tests::sub_threshold_snr_forces_admissible ... ok
test engine::tests::sustained_drift_eventually_detected ... ok
test engine::tests::transition_window_no_escalation ... ok
test envelope::tests::boundary_approach_detection ... ok
test envelope::tests::calibrate_returns_none_for_empty ... ok
test envelope::tests::calibration_3sigma_rule ... ok
test envelope::tests::calibration_from_uniform_window ... ok
test envelope::tests::transition_suppresses_violation ... ok
test envelope::tests::violation_detection ... ok
test fisher_geometry::tests::distance_increases_with_mean_separation ... ok
test fisher_geometry::tests::distance_increases_with_sigma_separation ... ok
test fisher_geometry::tests::drift_geometry_label_correct ... ok
test fisher_geometry::tests::drift_geometry_linear_for_constant_rate ... ok
test fisher_geometry::tests::drift_geometry_oscillatory_for_reversal ... ok
test fisher_geometry::tests::exact_distance_consistent_with_approx ... ok
test fisher_geometry::tests::manifold_tracker_accumulates_path ... ok
test fisher_geometry::tests::manifold_tracker_reset_clears_state ... ok
test fisher_geometry::tests::robust_mode_from_empty_returns_none ... ok
test fisher_geometry::tests::robust_mode_mad_gives_nonzero_sigma ... ok
test fisher_geometry::tests::zero_distance_identical_points ... ok
test fixedpoint::tests::add_saturates ... ok
test fixedpoint::tests::apply_resync_clamps_to_envelope ... ok
test fixedpoint::tests::apply_resync_within_tolerance_unchanged ... ok
test fixedpoint::tests::constants_consistent ... ok
test fixedpoint::tests::f32_conversion_matches ... ok
test fixedpoint::tests::mode_label_is_canonical ... ok
test fixedpoint::tests::multiply_fractions ... ok
test fixedpoint::tests::multiply_integers ... ok
test fixedpoint::tests::periodic_resync_triggers_at_period ... ok
test fixedpoint::tests::round_trip_fractional ... ok
test fixedpoint::tests::round_trip_negative ... ok
test fixedpoint::tests::round_trip_one ... ok
test fixedpoint::tests::round_trip_zero ... ok
test fixedpoint::tests::saturation_on_overflow ... ok
test grammar::tests::clean_signal_is_admissible ... ok
test grammar::tests::combined_trust_takes_minimum ... ok
test grammar::tests::geometry_trust_at_boundary ... ok
test grammar::tests::geometry_trust_deep_inside ... ok
test grammar::tests::geometry_trust_interpolates ... ok
test grammar::tests::grammar_state_severity_ordering ... ok
test grammar::tests::severity_trust_bounded_and_ordered ... ok
test grammar::tests::sustained_outward_drift_detected ... ok
test grammar::tests::transient_spike_dismissed_by_hysteresis ... ok
test grammar::tests::transition_suppresses_violation ... ok
test grammar::tests::violation_detected_after_hysteresis ... ok
test heuristics::tests::abrupt_onset_lookup ... ok
test heuristics::tests::bank_register_beyond_capacity_returns_false ... ok
test heuristics::tests::classify_freerun_xtal_slope_plus_half ... ok
test heuristics::tests::classify_tcxo_steady_state_slope_minus_one ... ok
test heuristics::tests::classify_too_few_points_returns_unknown ... ok
test heuristics::tests::clock_all_are_internal ... ok
test heuristics::tests::clock_labels_are_correct ... ok
test heuristics::tests::default_bank_has_nine_entries ... ok
test heuristics::tests::slow_drift_lookup_returns_pre_transition ... ok
test heuristics::tests::transient_excursion_requires_violation_severity ... ok
test heuristics::tests::unknown_motif_returns_unknown ... ok
test high_dynamics::tests::classical_doppler_consistent_at_low_velocity ... ok
test high_dynamics::tests::doppler_offset_sign_convention ... ok
test high_dynamics::tests::high_dynamics_settings_mach10 ... ok
test high_dynamics::tests::lorentz_at_rest ... ok
test high_dynamics::tests::lorentz_mach5_beta_small ... ok
test high_dynamics::tests::relativistic_doppler_approaches_increases_freq ... ok
test high_dynamics::tests::relativistic_residual_mach_calculation ... ok
test impairment::tests::apply_all_none_is_identity ... ok
test impairment::tests::apply_all_rtl_sdr_bounded ... ok
test impairment::tests::classify_s4_boundaries ... ok
test impairment::tests::dc_offset_small_positive ... ok
test impairment::tests::doppler_floor_elevated ... ok
test impairment::tests::iq_imbalance_bounded ... ok
test impairment::tests::lcg_period_deterministic ... ok
test impairment::tests::pa_compression_identity_at_zero ... ok
test impairment::tests::pa_compression_reduces_norm ... ok
test impairment::tests::phase_noise_bounded ... ok
test impairment::tests::quantization_noise_std_n14 ... ok
test impairment::tests::quantization_noise_std_n8 ... ok
test impairment::tests::scintillation_strong_classifies_correctly ... ok
test impairment::tests::scintillation_weak_small_perturbation ... ok
test impairment::tests::sin_approx_zero_and_halfpi ... ok
test lyapunov::tests::ln_known_values ... ok
test lyapunov::tests::lyapunov_converging_trajectory ... ok
test lyapunov::tests::lyapunov_diverging_trajectory ... ok
test lyapunov::tests::lyapunov_insufficient_data_before_window_full ... ok
test lyapunov::tests::lyapunov_stationary_trajectory ... ok
test lyapunov::tests::lyapunov_time_to_exit_finite ... ok
test lyapunov::tests::post_crossing_duration_increments_when_outside ... ok
test lyapunov::tests::post_crossing_duration_resets_on_recovery ... ok
test lyapunov::tests::post_crossing_fraction_grows_when_outside ... ok
test lyapunov::tests::post_crossing_fraction_zero_when_nominal ... ok
test lyapunov::tests::reset_clears_state ... ok
test lyapunov::tests::separation_at_exit_computed ... ok
test lyapunov::tests::separation_at_exit_zero_when_inside ... ok
test lyapunov::tests::stability_class_from_lambda ... ok
test math::tests::exp_clamp_overflow ... ok
test math::tests::exp_clamp_underflow ... ok
test math::tests::exp_ln2_is_two ... ok
test math::tests::exp_minus_one ... ok
test math::tests::exp_negative_large ... ok
test math::tests::exp_one ... ok
test math::tests::exp_positive_large ... ok
test math::tests::exp_zero_is_one ... ok
test math::tests::ln_e_is_one ... ok
test math::tests::ln_inverse_of_exp ... ok
test math::tests::ln_large_value ... ok
test math::tests::ln_negative_is_neg_infinity ... ok
test math::tests::ln_one_is_zero ... ok
test math::tests::ln_two ... ok
test math::tests::mean_basic ... ok
test math::tests::sqrt_known_values ... ok
test math::tests::std_dev_known ... ok
test math::tests::std_dev_zero_for_constant ... ok
test output::tests::benchmark_metrics_json_roundtrip ... ok
test output::tests::run_manifest_has_correct_version ... ok
test output::tests::trace_entry_from_observation ... ok
test output::tests::write_artifacts_creates_all_files ... ok
test physics::tests::allan_variance_ocxo_better_than_tcxo ... ok
test physics::tests::allan_variance_returns_zero_for_zero_tau ... ok
test physics::tests::arrhenius_drift_increases_with_temperature ... ok
test physics::tests::arrhenius_gan_slower_than_gaas_at_same_temp ... ok
test physics::tests::candidate_mechanisms_for_drift ... ok
test physics::tests::candidate_mechanisms_for_jamming ... ok
test physics::tests::exp_approx_reasonable_accuracy ... ok
test physics::tests::horizon_capacity_enforced ... ok
test physics::tests::mean_latency_only_counts_detected ... ok
test physics::tests::model_reference_non_empty ... ok
test physics::tests::physics_consistency_outside_tolerance ... ok
test physics::tests::physics_consistency_within_tolerance ... ok
test physics::tests::physics_model_reason_codes ... ok
test physics::tests::semiotic_horizon_record_and_query ... ok
test pipeline::tests::clean_window_detection ... ok
test pipeline::tests::healthy_calibration_window_used ... ok
test pipeline::tests::scalar_comparators_calibrate_correctly ... ok
test pipeline::tests::sub_threshold_snr_events_missed_gracefully ... ok
test pipeline::tests::synthetic_pipeline_completes_without_panic ... ok
test platform::tests::guard_ticks_to_operational ... ok
test platform::tests::snr_floor_sub_threshold ... ok
test platform::tests::suppressed_states ... ok
test platform::tests::transition_multiplier_is_infinite ... ok
test policy::tests::clean_signal_is_silent ... ok
test policy::tests::escalate_after_k_consecutive_with_pre_transition ... ok
test policy::tests::policy_resets_on_clean_window ... ok
test policy::tests::requires_action_only_for_review_escalate ... ok
test policy::tests::review_for_corroborating_drift ... ok
test policy::tests::violation_always_escalates_after_persistence ... ok
test policy::tests::watch_before_persistence_threshold ... ok
test pragmatic::tests::backplane_efficiency_high_for_constant ... ok
test pragmatic::tests::constant_stream_suppressed_after_first ... ok
test pragmatic::tests::efficiency_reflects_emission_ratio ... ok
test pragmatic::tests::first_observation_always_emitted ... ok
test pragmatic::tests::reset_clears_state ... ok
test pragmatic::tests::state_change_triggers_emission ... ok
test pragmatic::tests::urgency_override_bypasses_gate ... ok
test quantum_noise::tests::quantum_noise_twin_deep_thermal_regime ... ok
test quantum_noise::tests::quantum_noise_twin_quantum_limited_at_cryo ... ok
test quantum_noise::tests::rqt_deep_thermal_at_room_temp_ghz ... ok
test quantum_noise::tests::rqt_quantum_limited_at_cryo ... ok
test quantum_noise::tests::shot_noise_increases_with_frequency ... ok
test quantum_noise::tests::squeezing_reduces_shot_noise ... ok
test quantum_noise::tests::thermal_noise_room_temp_1mhz ... ok
test quantum_noise::tests::thermal_photon_number_classical_limit ... ok
test regime::tests::abrupt_slew_detection ... ok
test regime::tests::aggregate_mode_takes_max ... ok
test regime::tests::fixed_mode_constant_rho ... ok
test regime::tests::grammar_trust_full_inside ... ok
test regime::tests::grammar_trust_zero_at_boundary ... ok
test regime::tests::recurrent_boundary_grazing_after_two ... ok
test regime::tests::regime_switched_snaps ... ok
test regime::tests::tightening_mode_contracts ... ok
test regime::tests::widening_mode_expands ... ok
test rg_flow::tests::all_low_persistence_is_local_noise ... ok
test rg_flow::tests::empty_events_returns_indeterminate ... ok
test rg_flow::tests::flow_class_warrants_boundary_escalation_for_onset ... ok
test rg_flow::tests::high_persistence_is_systemic ... ok
test rg_flow::tests::labels_are_distinct_and_correct ... ok
test rg_flow::tests::stable_at_found_for_persistent_features ... ok
test rg_flow::tests::surviving_features_monotone_decrease_with_scale ... ok
test sign::tests::sign_tuple_zero_is_admissible ... ok
test sign::tests::window_drift_monotone_increase ... ok
test sign::tests::window_reset_clears_state ... ok
test sign::tests::window_sub_threshold_forces_zero_drift ... ok
test standards::tests::mask_capacity_enforced ... ok
test standards::tests::sigmf_annotation_fields ... ok
test standards::tests::spectral_mask_deviation ... ok
test standards::tests::spectral_mask_interpolation ... ok
test standards::tests::vrt_context_default ... ok
test standards::tests::vrt_context_with_values ... ok
test stationarity::tests::constant_signal_is_wss ... ok
test stationarity::tests::high_autocorrelation_fails ... ok
test stationarity::tests::rat_downtrend_detected ... ok
test stationarity::tests::rat_expected_value_formula ... ok
test stationarity::tests::rat_flat_window_no_trend ... ok
test stationarity::tests::rat_returns_none_for_short_window ... ok
test stationarity::tests::rat_stationary_noise_no_trend ... ok
test stationarity::tests::rat_uptrend_detected ... ok
test stationarity::tests::returns_none_for_short_window ... ok
test stationarity::tests::stationary_noise_is_wss ... ok
test stationarity::tests::step_change_fails_wss ... ok
test stationarity::tests::trending_signal_fails_wss ... ok
test swarm_consensus::tests::auth_filter_excludes_unauthenticated ... ok
test swarm_consensus::tests::byzantine_outlier_quarantined ... ok
test swarm_consensus::tests::consensus_grammar_state_requires_threshold ... ok
test swarm_consensus::tests::majority_violation_consensus ... ok
test swarm_consensus::tests::no_quorum_on_empty_votes ... ok
test swarm_consensus::tests::too_few_nodes_no_quorum ... ok
test swarm_consensus::tests::unanimous_admissible_consensus ... ok
test syntax::tests::abrupt_onset_classified ... ok
test syntax::tests::admissible_with_no_drift_is_unknown ... ok
test syntax::tests::recurrent_grazing_classified ... ok
test syntax::tests::slow_drift_classified ... ok
test tda::tests::constant_norms_single_component ... ok
test tda::tests::empty_returns_none ... ok
test tda::tests::intermediate_radius_merges_clusters ... ok
test tda::tests::persistence_event_lifetime ... ok
test tda::tests::union_find_basic ... ok
test tda::tests::widely_spaced_norms_many_components ... ok
test trust::tests::faulty_channel_down_weighted ... ok
test trust::tests::hierarchical_group_fault_down_weights_entire_group ... ok
test trust::tests::reset_clears_state ... ok
test trust::tests::single_group_uniform_channels ... ok
test trust::tests::trust_diversity_bounded ... ok
test trust::tests::weights_always_sum_to_one ... ok
test uncertainty::tests::budget_coverage_factor_scales ... ok
test uncertainty::tests::budget_from_constant_window ... ok
test uncertainty::tests::budget_type_a_decreases_with_n ... ok
test uncertainty::tests::budget_with_type_b_contributors ... ok
test uncertainty::tests::crlb_freq_var_decreases_with_more_obs ... ok
test uncertainty::tests::crlb_high_snr_low_variance ... ok
test uncertainty::tests::crlb_low_snr_alert_raised ... ok
test uncertainty::tests::crlb_returns_none_below_practical_floor ... ok
test uncertainty::tests::crlb_returns_none_for_zero_obs ... ok
test uncertainty::tests::crlb_rho_above_floor_no_alert_if_large_margin ... ok
test uncertainty::tests::returns_none_for_empty ... ok
test waveform_context::tests::add_and_query_window ... ok
test waveform_context::tests::capacity_fraction_reports_correctly ... ok
test waveform_context::tests::clear_resets_schedule ... ok
test waveform_context::tests::full_schedule_returns_false_on_add ... ok
test waveform_context::tests::multiple_windows_distinct_ranges_no_cross_suppression ... ok
test waveform_context::tests::new_schedule_is_empty ... ok
test waveform_context::tests::overlap_count_detects_simultaneous_transitions ... ok
test waveform_context::tests::requires_margin_correct ... ok
test waveform_context::tests::suppress_escalation_returns_active_when_clear ... ok
test waveform_context::tests::suppress_escalation_returns_suppressed_in_window ... ok
test waveform_context::tests::transition_kind_labels ... ok
test waveform_context::tests::window_duration_k_correct ... ok
test waveform_context::tests::window_margin_extends_suppression ... ok
test zero_copy::tests::ring_source_accumulates ... ok
test zero_copy::tests::ring_source_is_residual_source ... ok
test zero_copy::tests::slice_source_returns_original_data ... ok
test zero_copy::tests::zero_copy_no_allocation ... ok

test result: ok. 360 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 135.28s

